date,province,hotspot_count,ndvi_mean,rainfall_mm,temperature_c,soil_moisture,relative_humidity,wind_speed_kmh,lst_day_c
2015-01-01,Chiang Mai,94,0.3737,0.0,22.8,0.1162,48.8,8.6,27.9
2015-02-01,Chiang Mai,345,0.2727,2.7,27.3,0.0513,33.4,6.6,33.3
2015-03-01,Chiang Mai,619,0.2921,25.1,28.8,0.05,39.3,9.3,35.8
2015-04-01,Chiang Mai,445,0.2379,67.3,32.6,0.1061,48.8,11.5,40.8
2015-05-01,Chiang Mai,42,0.4176,126.0,31.0,0.1773,62.1,8.3,36.3
2015-06-01,Chiang Mai,0,0.6157,173.3,27.4,0.2573,79.4,6.6,34.0
2015-07-01,Chiang Mai,49,0.6203,190.5,27.3,0.3306,71.1,6.0,31.6
2015-08-01,Chiang Mai,24,0.703,236.9,27.0,0.3676,73.8,5.7,34.9
2015-09-01,Chiang Mai,0,0.753,335.3,27.1,0.45,73.1,3.9,28.7
2015-10-01,Chiang Mai,19,0.6649,208.1,24.8,0.3764,82.5,4.4,29.9
2015-11-01,Chiang Mai,1,0.5035,34.8,24.0,0.2198,63.3,7.4,27.8
2015-12-01,Chiang Mai,26,0.4221,38.4,22.7,0.1944,49.7,6.0,25.9
2016-01-01,Chiang Mai,111,0.3181,52.4,24.2,0.1223,46.4,8.8,26.7
2016-02-01,Chiang Mai,397,0.3142,25.6,26.4,0.0542,32.4,6.6,34.4
2016-03-01,Chiang Mai,728,0.2224,0.0,32.2,0.1157,47.2,14.1,40.8
2016-04-01,Chiang Mai,503,0.3265,40.3,30.8,0.1162,42.6,10.9,38.9
2016-05-01,Chiang Mai,34,0.3765,175.3,31.3,0.1689,60.5,8.5,34.3
2016-06-01,Chiang Mai,15,0.5403,165.8,28.3,0.2943,73.6,9.0,33.9
2016-07-01,Chiang Mai,0,0.6744,208.9,30.3,0.3237,77.4,9.3,29.9
2016-08-01,Chiang Mai,0,0.6831,265.5,25.8,0.3585,81.1,7.0,31.3
2016-09-01,Chiang Mai,45,0.7568,281.5,25.7,0.4478,78.0,3.0,30.4
2016-10-01,Chiang Mai,0,0.7192,198.8,25.1,0.4073,77.4,3.4,28.0
2016-11-01,Chiang Mai,21,0.5018,0.0,20.8,0.178,69.4,5.8,32.1
2016-12-01,Chiang Mai,9,0.4255,0.0,21.2,0.1669,56.7,8.1,30.6
2017-01-01,Chiang Mai,47,0.3578,4.9,20.9,0.1005,53.0,9.0,26.8
2017-02-01,Chiang Mai,283,0.3235,0.0,25.2,0.0654,35.4,8.5,31.2
2017-03-01,Chiang Mai,445,0.2129,47.6,29.5,0.0522,30.1,12.4,38.6
2017-04-01,Chiang Mai,331,0.2404,21.4,34.8,0.0741,41.4,8.5,40.7
2017-05-01,Chiang Mai,21,0.4157,141.2,31.4,0.2015,60.3,6.8,37.3
2017-06-01,Chiang Mai,0,0.5589,182.6,27.1,0.2751,75.5,4.2,37.0
