date,province,hotspot_count,ndvi_mean,rainfall_mm,temperature_c,soil_moisture,relative_humidity,wind_speed_kmh,lst_day_c,hotspot_count_lag1,hotspot_count_lag2,hotspot_count_lag3,ndvi_mean_lag1,ndvi_mean_lag2,ndvi_mean_lag3,rainfall_mm_lag1,rainfall_mm_lag2,rainfall_mm_lag3,rainfall_mm_roll3_mean,rainfall_mm_roll3_std,temperature_c_roll3_mean,temperature_c_roll3_std,month,month_sin,month_cos,dry_season
2015-04-01,Chiang Mai,445,0.2379,67.3,32.6,0.1061,48.8,11.5,40.8,619.0,345.0,94.0,0.2921,0.2727,0.3737,25.1,2.7,0.0,31.7,32.801829217286034,29.566666666666666,2.731910198621715,4,0.8660254037844387,-0.49999999999999983,1
2015-05-01,Chiang Mai,42,0.4176,126.0,31.0,0.1773,62.1,8.3,36.3,445.0,619.0,345.0,0.2379,0.2921,0.2727,67.3,25.1,2.7,72.8,50.67435248722967,30.8,1.9078784028338933,5,0.49999999999999994,-0.8660254037844387,0
2015-06-01,Chiang Mai,0,0.6157,173.3,27.4,0.2573,79.4,6.6,34.0,42.0,445.0,619.0,0.4176,0.2379,0.2921,126.0,67.3,25.1,122.2,53.10207152268168,30.333333333333332,2.6633312473917594,6,1.2246467991473532e-16,-1.0,0
2015-07-01,Chiang Mai,49,0.6203,190.5,27.3,0.3306,71.1,6.0,31.6,0.0,42.0,445.0,0.6157,0.4176,0.2379,173.3,126.0,67.3,163.26666666666665,33.40004990016232,28.566666666666663,2.1079215671683156,7,-0.4999999999999998,-0.8660254037844388,0
2015-08-01,Chiang Mai,24,0.703,236.9,27.0,0.3676,73.8,5.7,34.9,49.0,0.0,42.0,0.6203,0.6157,0.4176,190.5,173.3,126.0,200.23333333333335,32.89822690257533,27.23333333333333,0.2081665999465625,8,-0.8660254037844384,-0.5000000000000004,0
2015-09-01,Chiang Mai,0,0.753,335.3,27.1,0.45,73.1,3.9,28.7,24.0,49.0,0.0,0.703,0.6203,0.6157,236.9,190.5,173.3,254.23333333333335,73.93979532926319,27.13333333333333,0.15275252316512467,9,-1.0,-1.8369701987210297e-16,0
2015-10-01,Chiang Mai,19,0.6649,208.1,24.8,0.3764,82.5,4.4,29.9,0.0,24.0,49.0,0.753,0.703,0.6203,335.3,236.9,190.5,260.09999999999997,66.69812591070306,26.3,1.299999999999989,10,-0.8660254037844386,0.5000000000000001,0
2015-11-01,Chiang Mai,1,0.5035,34.8,24.0,0.2198,63.3,7.4,27.8,19.0,0.0,24.0,0.6649,0.753,0.703,208.1,335.3,236.9,192.73333333333335,150.83820249967624,25.3,1.6093476939430966,11,-0.5000000000000004,0.8660254037844384,0
2015-12-01,Chiang Mai,26,0.4221,38.4,22.7,0.1944,49.7,6.0,25.9,1.0,19.0,0.0,0.5035,0.6649,0.753,34.8,208.1,335.3,93.76666666666665,99.03193087753735,23.83333333333333,1.059874206372284,12,-2.4492935982947064e-16,1.0,1
2016-01-01,Chiang Mai,111,0.3181,52.4,24.2,0.1223,46.4,8.8,26.7,26.0,1.0,19.0,0.4221,0.5035,0.6649,38.4,34.8,208.1,41.866666666666646,9.298028464859412,23.63333333333333,0.8144527815246717,1,0.49999999999999994,0.8660254037844387,1
2016-02-01,Chiang Mai,397,0.3142,25.6,26.4,0.0542,32.4,6.6,34.4,111.0,26.0,1.0,0.3181,0.4221,0.5035,52.4,38.4,34.8,38.79999999999998,13.404476864092926,24.433333333333326,1.8610033136276998,2,0.8660254037844386,0.5000000000000001,1
2016-03-01,Chiang Mai,728,0.2224,0.0,32.2,0.1157,47.2,14.1,40.8,397.0,111.0,26.0,0.3142,0.3181,0.4221,25.6,52.4,38.4,25.999999999999982,26.202289976259763,27.599999999999994,4.132795663954362,3,1.0,6.123233995736766e-17,1
2016-04-01,Chiang Mai,503,0.3265,40.3,30.8,0.1162,42.6,10.9,38.9,728.0,397.0,111.0,0.2224,0.3142,0.3181,0.0,25.6,52.4,21.96666666666665,20.394198521475076,29.799999999999997,3.0265491900843102,4,0.8660254037844387,-0.49999999999999983,1
2016-05-01,Chiang Mai,34,0.3765,175.3,31.3,0.1689,60.5,8.5,34.3,503.0,728.0,397.0,0.3265,0.2224,0.3142,40.3,0.0,25.6,71.86666666666666,91.81428719612943,31.433333333333334,0.7094598884597585,5,0.49999999999999994,-0.8660254037844387,0
2016-06-01,Chiang Mai,15,0.5403,165.8,28.3,0.2943,73.6,9.0,33.9,34.0,503.0,728.0,0.3765,0.3265,0.2224,175.3,40.3,0.0,127.13333333333333,75.34974010129919,30.13333333333333,1.6072751268321528,6,1.2246467991473532e-16,-1.0,0
2016-07-01,Chiang Mai,0,0.6744,208.9,30.3,0.3237,77.4,9.3,29.9,15.0,34.0,503.0,0.5403,0.3765,0.3265,165.8,175.3,40.3,183.33333333333334,22.645161366908695,29.96666666666667,1.5275252316519394,7,-0.4999999999999998,-0.8660254037844388,0
2016-08-01,Chiang Mai,0,0.6831,265.5,25.8,0.3585,81.1,7.0,31.3,0.0,15.0,34.0,0.6744,0.5403,0.3765,208.9,165.8,175.3,213.4,50.002099955901855,28.13333333333333,2.2546248764114334,8,-0.8660254037844384,-0.5000000000000004,0
2016-09-01,Chiang Mai,45,0.7568,281.5,25.7,0.4478,78.0,3.0,30.4,0.0,0.0,15.0,0.6831,0.6744,0.5403,265.5,208.9,165.8,251.96666666666667,38.1451613357885,27.266666666666666,2.6274195198584587,9,-1.0,-1.8369701987210297e-16,0
2016-10-01,Chiang Mai,0,0.7192,198.8,25.1,0.4073,77.4,3.4,28.0,45.0,0.0,0.0,0.7568,0.6831,0.6744,281.5,265.5,208.9,248.6,43.863766368154025,25.53333333333333,0.37859388971984753,10,-0.8660254037844386,0.5000000000000001,0
2016-11-01,Chiang Mai,21,0.5018,0.0,20.8,0.178,69.4,5.8,32.1,0.0,45.0,0.0,0.7192,0.7568,0.6831,198.8,281.5,265.5,160.1,144.68527914062298,23.866666666666664,2.672701504720112,11,-0.5000000000000004,0.8660254037844384,0
2016-12-01,Chiang Mai,9,0.4255,0.0,21.2,0.1669,56.7,8.1,30.6,21.0,0.0,45.0,0.5018,0.7192,0.7568,0.0,198.8,281.5,66.26666666666667,114.77723351489753,22.366666666666664,2.375570107012863,12,-2.4492935982947064e-16,1.0,1
2017-01-01,Chiang Mai,47,0.3578,4.9,20.9,0.1005,53.0,9.0,26.8,9.0,21.0,0.0,0.4255,0.5018,0.7192,0.0,0.0,198.8,1.6333333333333335,2.8290163190291664,20.966666666666665,0.2081665999459594,1,0.49999999999999994,0.8660254037844387,1
2017-02-01,Chiang Mai,283,0.3235,0.0,25.2,0.0654,35.4,8.5,31.2,47.0,9.0,21.0,0.3578,0.4255,0.5018,4.9,0.0,0.0,1.6333333333333335,2.8290163190291664,22.433333333333334,2.4006943440040636,2,0.8660254037844386,0.5000000000000001,1
2017-03-01,Chiang Mai,445,0.2129,47.6,29.5,0.0522,30.1,12.4,38.6,283.0,47.0,9.0,0.3235,0.3578,0.4255,0.0,4.9,0.0,17.5,26.18224589297106,25.2,4.299999999999984,3,1.0,6.123233995736766e-17,1
2017-04-01,Chiang Mai,331,0.2404,21.4,34.8,0.0741,41.4,8.5,40.7,445.0,283.0,47.0,0.2129,0.3235,0.3578,47.6,0.0,4.9,23.0,23.840302011509838,29.833333333333332,4.808672720547046,4,0.8660254037844387,-0.49999999999999983,1
2017-05-01,Chiang Mai,21,0.4157,141.2,31.4,0.2015,60.3,6.8,37.3,331.0,445.0,283.0,0.2404,0.2129,0.3235,21.4,47.6,0.0,70.06666666666666,62.98073779603834,31.899999999999995,2.685144316419521,5,0.49999999999999994,-0.8660254037844387,0
2017-06-01,Chiang Mai,0,0.5589,182.6,27.1,0.2751,75.5,4.2,37.0,21.0,331.0,445.0,0.4157,0.2404,0.2129,141.2,21.4,47.6,115.06666666666666,83.71722244158207,31.099999999999994,3.8587562763149497,6,1.2246467991473532e-16,-1.0,0
2017-07-01,Chiang Mai,0,0.6575,228.8,25.7,0.3581,66.5,4.2,30.6,0.0,21.0,331.0,0.5589,0.4157,0.2404,182.6,141.2,21.4,184.19999999999996,43.82191232705395,28.066666666666663,2.970409623828548,7,-0.4999999999999998,-0.8660254037844388,0
2017-08-01,Chiang Mai,56,0.7304,221.3,27.7,0.3985,85.0,3.0,28.4,0.0,0.0,21.0,0.6575,0.5589,0.4157,228.8,182.6,141.2,210.9,24.793749212251125,26.833333333333332,1.0263202878893227,8,-0.8660254037844384,-0.5000000000000004,0
2017-09-01,Chiang Mai,0,0.7296,323.3,25.0,0.4128,81.2,3.0,27.2,56.0,0.0,0.0,0.7304,0.6575,0.5589,221.3,228.8,182.6,257.8,56.84848282935968,26.13333333333333,1.4011899704655315,9,-1.0,-1.8369701987210297e-16,0
